date,new_cases,new_deaths
2037-01-31,15519,284
2037-02-28,14014,292
2037-03-31,15835,319
2037-04-30,14912,285
2037-05-31,15392,319
2037-06-30,14978,315
2037-07-31,15439,318
2037-08-31,15431,332
2037-09-30,15210,272
2037-10-31,15530,286
2037-11-30,15051,293
2037-12-31,15583,332
2038-01-31,15648,322
2038-02-28,13912,289
2038-03-31,15556,339
2038-04-30,15064,280
2038-05-31,15465,307
2038-06-30,15031,312
2038-07-31,15516,339
2038-08-31,15579,300
2038-09-30,15105,291
2038-10-31,15335,304
2038-11-30,15185,301
2038-12-31,15494,303
2039-01-31,15681,308
2039-02-28,13968,289
2039-03-31,15604,312
2039-04-30,14818,247
2039-05-31,15394,319
2039-06-30,15151,321
2039-07-31,15539,305
2039-08-31,15460,332
2039-09-30,15041,281
2039-10-31,15250,313
2039-11-30,14840,309
2039-12-31,15633,310
2040-01-31,15756,298
2040-02-29,14357,256
2040-03-31,15521,327
2040-04-30,14909,314
2040-05-31,15437,332
2040-06-30,15064,291
2040-07-31,15735,315
2040-08-31,15398,308
2040-09-30,15100,321
2040-10-31,15672,316
2040-11-30,14988,315
2040-12-31,15459,337
2041-01-31,15553,313
2041-02-28,13998,282
2041-03-31,15450,305
2041-04-30,15009,295
2041-05-31,15416,308
2041-06-30,14953,301
2041-07-31,15312,299
2041-08-31,15468,278
2041-09-30,14902,267
2041-10-31,15619,328
2041-11-30,14998,318
2041-12-31,15623,296
2042-01-31,15578,296
2042-02-28,13988,290
2042-03-31,15444,297
2042-04-30,15015,312
2042-05-31,15256,320
2042-06-30,15006,295
2042-07-31,15503,291
2042-08-31,15362,305
2042-09-30,14787,285
2042-10-31,15498,326
2042-11-30,15169,316
2042-12-31,15542,329
2043-01-31,15435,309
2043-02-28,14031,272
2043-03-31,15387,298
2043-04-30,14928,302
2043-05-31,15432,293
2043-06-30,15193,312
2043-07-31,15572,317
2043-08-31,15458,323
2043-09-30,14774,292
2043-10-31,15395,308
2043-11-30,15071,314
2043-12-31,15802,328
2044-01-31,15308,334
2044-02-29,14233,277
2044-03-31,15401,273
2044-04-30,14988,281
2044-05-31,15445,340
2044-06-30,15093,300
2044-07-31,15435,280
2044-08-31,15576,319
2044-09-30,14862,301
2044-10-31,15563,299
2044-11-30,14948,292
2044-12-31,15417,331
2045-01-31,15418,304
2045-02-28,13626,275
2045-03-31,15501,341
2045-04-30,15063,286
2045-05-31,15273,307
2045-06-30,15016,335
2045-07-31,15660,333
2045-08-31,15466,323
2045-09-30,14784,297
2045-10-31,15483,342
2045-11-30,15191,290
2045-12-31,15519,287
2046-01-31,15584,319
2046-02-28,13894,283
2046-03-31,15404,292
2046-04-30,14972,346
2046-05-31,15288,298
2046-06-30,14936,272
2046-07-31,15719,298
2046-08-31,15476,326
2046-09-30,14953,292
2046-10-31,15438,302
2046-11-30,15122,282
2046-12-31,15562,292
2047-01-31,15353,304
2047-02-28,13882,272
2047-03-31,15575,297
2047-04-30,15089,283
2047-05-31,8950,184
