month,sales,cumulative_sales,rolling_avg_3mo
2030-04-01,31160.0,3796168.8499999996,30486.82666666667
2030-05-01,32996.909999999996,3829165.76,32563.996666666673
2030-06-01,25539.9,3854705.6599999997,29898.936666666672
2030-07-01,29562.48,3884268.1399999997,29366.430000000004
2030-08-01,27638.66,3911906.8,27580.346666666668
2030-09-01,30139.48,3942046.28,29113.540000000005
2030-10-01,27840.04,3969886.32,28539.39333333334
2030-11-01,30834.93,4000721.25,29604.81666666667
2030-12-01,31074.33,4031795.58,29916.433333333338
2031-01-01,30072.47,4061868.0500000003,30660.57666666667
2031-02-01,34527.89,4096395.9400000004,31891.56333333334
2031-03-01,32757.940000000002,4129153.8800000004,32452.766666666674
2031-04-01,34569.77,4163723.6500000004,33951.86666666667
2031-05-01,33957.54,4197681.19,33761.75000000001
2031-06-01,22177.22,4219858.41,30234.843333333338
2031-07-01,27036.04,4246894.45,27723.600000000006
2031-08-01,32536.24,4279430.69,27249.83333333334
2031-09-01,30763.09,4310193.78,30111.790000000008
2031-10-01,29336.83,4339530.61,30878.720000000005
2031-11-01,30815.61,4370346.220000001,30305.17666666667
2031-12-01,30562.18,4400908.4,30238.206666666676
2032-01-01,33802.340000000004,4434710.74,31726.710000000006
2032-02-01,29470.66,4464181.4,31278.39333333334
2032-03-01,30949.46,4495130.86,31407.486666666675
2032-04-01,23364.97,4518495.83,27928.36333333334
2032-05-01,31871.62,4550367.45,28728.683333333338
2032-06-01,33664.45,4584031.9,29633.680000000004
2032-07-01,29895.65,4613927.550000001,31810.573333333337
2032-08-01,33336.28,4647263.830000001,32298.793333333335
2032-09-01,31113.55,4678377.380000001,31448.493333333336
2032-10-01,37989.340000000004,4716366.720000001,34146.39000000001
2032-11-01,27378.3,4743745.0200000005,32160.39666666667
2032-12-01,29244.8,4772989.82,31537.480000000007
2033-01-01,35747.61,4808737.430000001,30790.236666666675
2033-02-01,27359.03,4836096.460000001,30783.81333333334
2033-03-01,26559.93,4862656.390000001,29888.856666666674
2033-04-01,30121.79,4892778.180000001,28013.583333333343
2033-05-01,31811.05,4924589.23,29497.590000000007
2033-06-01,31933.63,4956522.86,31288.823333333345
2033-07-01,36613.9,4993136.760000001,33452.86000000001
2033-08-01,34712.94,5027849.700000001,34420.15666666668
2033-09-01,27660.66,5055510.360000001,32995.833333333336
2033-10-01,32326.98,5087837.340000002,31566.860000000004
2033-11-01,35350.27,5123187.610000001,31779.30333333334
2033-12-01,35279.31,5158466.920000001,34318.85333333334
2034-01-01,31705.56,5190172.48,34111.71333333334
2034-02-01,30338.85,5220511.33,32441.24000000001
2034-03-01,28973.66,5249484.99,30339.356666666674
2034-04-01,20948.44,5270433.430000001,26753.65000000001
2034-05-01,28540.34,5298973.7700000005,26154.14666666667
2034-06-01,30544.1,5329517.87,26677.626666666674
2034-07-01,31217.11,5360734.98,30100.516666666674
2034-08-01,33753.29,5394488.2700000005,31838.166666666675
2034-09-01,34870.76,5429359.03,33280.38666666668
2034-10-01,26490.25,5455849.28,31704.766666666674
2034-11-01,39065.76,5494915.04,33475.590000000004
2034-12-01,35237.07,5530152.11,33597.693333333336
2035-01-01,31411.0,5561563.11,35237.943333333336
2035-02-01,32320.38,5593883.49,32989.483333333344
2035-03-01,28374.11,5622257.600000001,30701.830000000005
2035-04-01,31983.92,5654241.5200000005,30892.80333333334
2035-05-01,26922.93,5681164.45,29093.65333333334
2035-06-01,29349.64,5710514.09,29418.830000000005
2035-07-01,28734.91,5739249.0,28335.82666666667
2035-08-01,22066.64,5761315.64,26717.063333333343
2035-09-01,35393.83,5796709.47,28731.793333333346
2035-10-01,27418.88,5824128.35,28293.116666666672
2035-11-01,28988.18,5853116.529999999,30600.296666666676
2035-12-01,29840.37,5882956.899999999,28749.14333333334
2036-01-01,33076.51,5916033.409999999,30635.020000000008
2036-02-01,27237.48,5943270.89,30051.453333333342
2036-03-01,36170.38,5979441.27,32161.456666666676
2036-04-01,36563.4,6016004.67,33323.753333333334
2036-05-01,24572.86,6040577.53,32435.546666666673
2036-06-01,32570.34,6073147.87,31235.53333333334
2036-07-01,28731.3,6101879.17,28624.83333333334
2036-08-01,30322.79,6132201.96,30541.476666666673
2036-09-01,27913.629999999997,6160115.59,28989.240000000005
2036-10-01,27350.21,6187465.8,28528.876666666667
2036-11-01,32033.55,6219499.35,29099.130000000005
2036-12-01,25350.54,6244849.89,28244.766666666674
2037-01-01,30042.56,6274892.449999999,29142.216666666674
2037-02-01,24094.2,6298986.649999999,26495.766666666674
2037-03-01,28820.0,6327806.649999999,27652.25333333334
2037-04-01,28136.82,6355943.47,27017.00666666667
2037-05-01,27365.59,6383309.06,28107.470000000005
2037-06-01,30655.96,6413965.02,28719.456666666676
2037-07-01,30836.97,6444801.989999999,29619.50666666667
2037-08-01,28121.09,6472923.079999999,29871.340000000007
2037-09-01,26955.86,6499878.9399999995,28637.97333333334
2037-10-01,29917.16,6529796.1,28331.370000000006
2037-11-01,30920.18,6560716.279999999,29264.400000000005
2037-12-01,33935.1,6594651.379999999,31590.81333333334
2038-01-01,36495.94,6631147.319999999,33783.740000000005
2038-02-01,31800.63,6662947.949999999,34077.223333333335
2038-03-01,27095.81,6690043.759999999,31797.460000000006
2038-04-01,31611.93,6721655.689999999,30169.456666666676
2038-05-01,27879.170000000002,6749534.8599999985,28862.30333333334
2038-06-01,30181.89,6779716.749999998,29890.996666666673
2038-07-01,38937.44,6818654.189999999,32332.833333333343
2038-08-01,24557.47,6843211.659999998,31225.600000000006
2038-09-01,28645.75,6871857.409999998,30713.553333333344
2038-10-01,30594.58,6902451.989999998,27932.600000000006
2038-11-01,32049.5,6934501.489999998,30429.94333333334
2038-12-01,29510.58,6964012.069999998,30718.220000000012
2039-01-01,33758.46,6997770.529999998,31772.846666666675
2039-02-01,27287.15,7025057.679999999,30185.39666666668
2039-03-01,27206.63,7052264.309999999,29417.41333333334
2039-04-01,27522.98,7079787.289999999,27338.92000000001
2039-05-01,33030.32,7112817.609999999,29253.31000000001
2039-06-01,34892.83,7147710.4399999995,31815.376666666674
2039-07-01,28815.07,7176525.51,32246.073333333345
2039-08-01,32416.14,7208941.649999999,32041.346666666675
2039-09-01,27205.09,7236146.739999999,29478.766666666674
2039-10-01,34273.05,7270419.789999999,31298.09333333334
2039-11-01,34303.770000000004,7304723.559999999,31927.303333333344
2039-12-01,31550.56,7336274.119999998,33375.79333333334
2040-01-01,24034.13,7360308.249999998,29962.820000000007
2040-02-01,34646.49,7394954.739999998,30077.06000000001
2040-03-01,34278.42,7429233.159999998,30986.346666666675
2040-04-01,27600.19,7456833.349999999,32175.03333333334
2040-05-01,33730.98,7490564.329999999,31869.863333333342
2040-06-01,32448.48,7523012.81,31259.883333333342
2040-07-01,29852.1,7552864.909999999,32010.520000000004
2040-08-01,29392.13,7582257.039999999,30564.236666666675
2040-09-01,26793.26,7609050.299999999,28679.16333333334
2040-10-01,34082.61,7643132.909999999,30089.33333333334
2040-11-01,30164.850000000002,7673297.759999999,30346.906666666673
2040-12-01,27972.77,7701270.529999998,30740.076666666675
2041-01-01,32186.41,7733456.939999999,30108.01000000001
2041-02-01,29020.04,7762476.979999999,29726.406666666673
2041-03-01,26856.28,7789333.259999999,29354.243333333343
2041-04-01,31920.11,7821253.369999999,29265.476666666673
2041-05-01,25899.75,7847153.119999999,28225.38000000001
2041-06-01,30110.47,7877263.589999999,29310.11000000001
2041-07-01,31521.02,7908784.6099999985,29177.080000000005
2041-08-01,32454.91,7941239.519999999,31362.133333333342
2041-09-01,32074.27,7973313.789999998,32016.73333333334
2041-10-01,30699.35,8004013.139999998,31742.84333333334
2041-11-01,29676.81,8033689.949999997,30816.81000000001
2041-12-01,33409.27,8067099.219999997,31261.81000000001
2042-01-01,21883.39,8088982.609999997,28323.156666666673
2042-02-01,27777.23,8116759.839999997,27689.963333333337
2042-03-01,33898.18,8150658.019999997,27852.933333333338
2042-04-01,22827.55,8173485.569999997,28167.65333333334
2042-05-01,29940.99,8203426.559999997,28888.906666666677
2042-06-01,31666.78,8235093.339999997,28145.10666666667
2042-07-01,31959.41,8267052.749999997,31189.06
2042-08-01,34519.36,8301572.109999998,32715.183333333338
2042-09-01,31839.9,8333412.009999998,32772.89000000001
2042-10-01,34063.9,8367475.909999998,33474.386666666665
2042-11-01,32918.159999999996,8400394.069999998,32940.653333333335
2042-12-01,35221.26,8435615.329999998,34067.77333333334
2043-01-01,29613.43,8465228.759999998,32584.283333333336
2043-02-01,33555.58,8498784.339999998,32796.756666666675
2043-03-01,30186.18,8528970.519999998,31118.396666666667
2043-04-01,32762.010000000002,8561732.529999997,32167.92333333334
2043-05-01,37283.61,8599016.139999997,33410.600000000006
2043-06-01,32126.87,8631143.009999996,34057.49666666667
2043-07-01,26213.92,8657356.929999996,31874.800000000003
2043-08-01,32678.16,8690035.089999996,30339.650000000005
2043-09-01,26250.8,8716285.889999997,28380.960000000003
2043-10-01,31423.22,8747709.109999998,30117.393333333337
2043-11-01,33564.46,8781273.569999998,30412.82666666667
2043-12-01,36141.98,8817415.549999999,33709.886666666665
2044-01-01,37538.06,8854953.61,35748.166666666664
2044-02-01,28783.32,8883736.93,34154.45333333334
2044-03-01,37200.86,8920937.79,34507.41333333334
2044-04-01,33412.78,8954350.569999998,33132.32000000001
2044-05-01,32082.06,8986432.629999999,34231.9
2044-06-01,27926.29,9014358.919999998,31140.376666666674
2044-07-01,32538.28,9046897.199999997,30848.876666666674
2044-08-01,30418.190000000002,9077315.389999997,30294.25333333334
2044-09-01,26076.420000000002,9103391.809999997,29677.630000000005
2044-10-01,31409.18,9134800.989999996,29301.263333333336
2044-11-01,26398.47,9161199.459999997,27961.35666666667
2044-12-01,25720.76,9186920.219999997,27842.80333333334
2045-01-01,27868.75,9214788.969999997,26662.660000000003
2045-02-01,27475.6,9242264.569999997,27021.70333333334
2045-03-01,32529.33,9274793.899999997,29291.226666666673
2045-04-01,30323.99,9305117.889999997,30109.640000000003
2045-05-01,34181.27,9339299.159999996,32344.86333333334
2045-06-01,25679.86,9364979.019999996,30061.70666666667
2045-07-01,26997.48,9391976.499999996,28952.870000000006
2045-08-01,35047.81,9427024.309999997,29241.716666666674
2045-09-01,27482.46,9454506.769999998,29842.58333333334
2045-10-01,31764.32,9486271.089999998,31431.53000000001
2045-11-01,33149.36,9519420.449999997,30798.713333333337
2045-12-01,32667.82,9552088.269999998,32527.166666666675
2046-01-01,29967.25,9582055.519999998,31928.14333333334
2046-02-01,32766.85,9614822.369999997,31800.640000000003
2046-03-01,35717.0,9650539.369999997,32817.03333333334
2046-04-01,30774.56,9681313.929999998,33086.13666666667
2046-05-01,32572.59,9713886.519999998,33021.38333333334
2046-06-01,23570.3,9737456.819999998,28972.48333333334
2046-07-01,31182.8,9768639.62,29108.563333333343
2046-08-01,31068.26,9799707.879999999,28607.120000000006
2046-09-01,27921.11,9827628.989999998,30057.390000000003
2046-10-01,29643.29,9857272.279999997,29544.220000000005
2046-11-01,28623.84,9885896.119999997,28729.41333333334
2046-12-01,29802.97,9915699.089999998,29356.70000000001
2047-01-01,31448.7,9947147.789999997,29958.50333333334
2047-02-01,27719.809999999998,9974867.599999998,29657.160000000007
2047-03-01,35454.26,10010321.859999998,31540.92333333334
2047-04-01,29930.82,10040252.679999998,31034.963333333337
2047-05-01,17422.03,10057674.709999997,27602.370000000006
