order_date,sales,profit,new_cases,new_deaths,cum_sales,rolling_profit
2033-01-01,35747.61,1482.03,15353,293,4808737.430000001,1309.1766666666672
2033-02-01,27359.03,1229.8,13852,305,4836096.460000001,1327.0966666666673
2033-03-01,26559.93,1047.16,15442,307,4862656.390000001,1252.9966666666671
2033-04-01,30121.79,1471.8,15162,298,4892778.180000001,1249.5866666666673
2033-05-01,31811.05,1743.9,15449,338,4924589.23,1420.953333333334
2033-06-01,31933.63,2337.5299999999997,14788,317,4956522.86,1851.076666666667
2033-07-01,36613.9,1531.8899999999999,15520,313,4993136.760000001,1871.1066666666673
2033-08-01,34712.94,1545.16,15522,287,5027849.700000001,1804.8600000000006
2033-09-01,27660.66,1554.95,15130,284,5055510.360000001,1544.0000000000007
2033-10-01,32326.98,1157.77,15411,293,5087837.340000002,1419.293333333334
2033-11-01,35350.27,939.04,14874,284,5123187.610000001,1217.253333333334
2033-12-01,35279.31,1189.42,15419,294,5158466.920000001,1095.4100000000005
2034-01-01,31705.56,1508.92,15168,288,5190172.48,1212.4600000000007
2034-02-01,30338.85,1282.44,14039,272,5220511.33,1326.9266666666674
2034-03-01,28973.66,1285.4,15606,279,5249484.99,1358.9200000000008
2034-04-01,20948.44,1561.79,15005,315,5270433.430000001,1376.543333333334
2034-05-01,28540.34,1162.24,15447,309,5298973.7700000005,1336.4766666666674
2034-06-01,30544.1,1616.97,14941,280,5329517.87,1447.0000000000007
2034-07-01,31217.11,1183.3200000000002,15484,320,5360734.98,1320.843333333334
2034-08-01,33753.29,1272.41,15714,299,5394488.2700000005,1357.5666666666673
2034-09-01,34870.76,1823.19,15160,334,5429359.03,1426.3066666666673
2034-10-01,26490.25,1768.12,15654,326,5455849.28,1621.2400000000007
2034-11-01,39065.76,2399.43,14789,300,5494915.04,1996.9133333333339
2034-12-01,35237.07,1363.55,15213,313,5530152.11,1843.7000000000005
2035-01-01,31411.0,1809.6,15399,295,5561563.11,1857.5266666666669
2035-02-01,32320.38,1174.35,13738,274,5593883.49,1449.1666666666672
2035-03-01,28374.11,1462.6100000000001,15580,317,5622257.600000001,1482.1866666666672
2035-04-01,31983.92,1403.5,15043,283,5654241.5200000005,1346.8200000000006
2035-05-01,26922.93,1708.26,15564,338,5681164.45,1524.7900000000006
2035-06-01,29349.64,1215.41,15032,285,5710514.09,1442.3900000000006
2035-07-01,28734.91,1321.69,15415,301,5739249.0,1415.1200000000008
2035-08-01,22066.64,1224.67,15330,330,5761315.64,1253.923333333334
2035-09-01,35393.83,1938.45,14978,308,5796709.47,1494.9366666666674
2035-10-01,27418.88,1411.56,15519,299,5824128.35,1524.893333333334
2035-11-01,28988.18,1155.71,14963,308,5853116.529999999,1501.906666666667
2035-12-01,29840.37,1190.67,15546,300,5882956.899999999,1252.6466666666672
2036-01-01,33076.51,1853.08,15569,331,5916033.409999999,1399.8200000000006
2036-02-01,27237.48,1412.53,14412,279,5943270.89,1485.4266666666672
2036-03-01,36170.38,1410.97,15400,304,5979441.27,1558.8600000000006
2036-04-01,36563.4,1474.72,15059,294,6016004.67,1432.7400000000007
2036-05-01,24572.86,1370.6200000000001,15554,294,6040577.53,1418.7700000000007
2036-06-01,32570.34,1772.04,14943,301,6073147.87,1539.1266666666672
2036-07-01,28731.3,1881.09,15773,312,6101879.17,1674.583333333334
2036-08-01,30322.79,1134.26,15588,300,6132201.96,1595.796666666667
2036-09-01,27913.629999999997,1131.26,14878,275,6160115.59,1382.2033333333338
2036-10-01,27350.21,1721.04,15806,337,6187465.8,1328.8533333333337
2036-11-01,32033.55,1892.55,14769,299,6219499.35,1581.6166666666675
2036-12-01,25350.54,1272.6599999999999,15376,344,6244849.89,1628.7500000000007
2037-01-01,30042.56,1081.54,15519,284,6274892.449999999,1415.583333333334
2037-02-01,24094.2,1251.21,14014,292,6298986.649999999,1201.803333333334
2037-03-01,28820.0,1641.75,15835,319,6327806.649999999,1324.833333333334
2037-04-01,28136.82,874.97,14912,285,6355943.47,1255.9766666666674
2037-05-01,27365.59,1081.8600000000001,15392,319,6383309.06,1199.5266666666673
2037-06-01,30655.96,1306.24,14978,315,6413965.02,1087.6900000000007
2037-07-01,30836.97,1016.4100000000001,15439,318,6444801.989999999,1134.8366666666673
2037-08-01,28121.09,716.68,15431,332,6472923.079999999,1013.1100000000006
2037-09-01,26955.86,972.99,15210,272,6499878.9399999995,902.0266666666672
2037-10-01,29917.16,1072.45,15530,286,6529796.1,920.7066666666673
2037-11-01,30920.18,1195.49,15051,293,6560716.279999999,1080.3100000000006
2037-12-01,33935.1,2347.57,15583,332,6594651.379999999,1538.503333333334
2038-01-01,36495.94,1873.6,15648,322,6631147.319999999,1805.553333333334
2038-02-01,31800.63,2055.77,13912,289,6662947.949999999,2092.313333333334
2038-03-01,27095.81,1863.2,15556,339,6690043.759999999,1930.8566666666673
2038-04-01,31611.93,2027.07,15064,280,6721655.689999999,1982.013333333334
2038-05-01,27879.170000000002,1684.8899999999999,15465,307,6749534.8599999985,1858.3866666666672
2038-06-01,30181.89,1690.88,15031,312,6779716.749999998,1800.9466666666674
2038-07-01,38937.44,1935.29,15516,339,6818654.189999999,1770.3533333333337
2038-08-01,24557.47,1008.69,15579,300,6843211.659999998,1544.953333333334
2038-09-01,28645.75,1488.17,15105,291,6871857.409999998,1477.383333333334
2038-10-01,30594.58,1478.04,15335,304,6902451.989999998,1324.9666666666674
2038-11-01,32049.5,1345.91,15185,301,6934501.489999998,1437.373333333334
2038-12-01,29510.58,1389.05,15494,303,6964012.069999998,1404.333333333334
2039-01-01,33758.46,1460.12,15681,308,6997770.529999998,1398.3600000000006
2039-02-01,27287.15,1288.78,13968,289,7025057.679999999,1379.3166666666673
2039-03-01,27206.63,1264.2,15604,312,7052264.309999999,1337.7000000000005
2039-04-01,27522.98,1253.23,14818,247,7079787.289999999,1268.7366666666674
2039-05-01,33030.32,1291.92,15394,319,7112817.609999999,1269.783333333334
2039-06-01,34892.83,2381.64,15151,321,7147710.4399999995,1642.263333333334
2039-07-01,28815.07,1055.5,15539,305,7176525.51,1576.3533333333337
2039-08-01,32416.14,2232.4,15460,332,7208941.649999999,1889.8466666666673
2039-09-01,27205.09,1842.3,15041,281,7236146.739999999,1710.0666666666673
2039-10-01,34273.05,1498.71,15250,313,7270419.789999999,1857.803333333334
2039-11-01,34303.770000000004,1437.35,14840,309,7304723.559999999,1592.786666666667
2039-12-01,31550.56,1236.24,15633,310,7336274.119999998,1390.766666666667
2040-01-01,24034.13,1118.75,15756,298,7360308.249999998,1264.113333333334
2040-02-01,34646.49,2077.49,14357,256,7394954.739999998,1477.4933333333338
2040-03-01,34278.42,1907.8300000000002,15521,327,7429233.159999998,1701.3566666666673
2040-04-01,27600.19,1655.68,14909,314,7456833.349999999,1880.333333333334
2040-05-01,33730.98,2222.41,15437,332,7490564.329999999,1928.6400000000006
2040-06-01,32448.48,1570.7,15064,291,7523012.81,1816.263333333334
2040-07-01,29852.1,1733.53,15735,315,7552864.909999999,1842.2133333333338
2040-08-01,29392.13,1491.29,15398,308,7582257.039999999,1598.5066666666673
2040-09-01,26793.26,1735.76,15100,321,7609050.299999999,1653.5266666666673
2040-10-01,34082.61,1861.53,15672,316,7643132.909999999,1696.1933333333338
2040-11-01,30164.850000000002,1237.48,14988,315,7673297.759999999,1611.5900000000008
2040-12-01,27972.77,1288.86,15459,337,7701270.529999998,1462.623333333334
2041-01-01,32186.41,1404.1499999999999,15553,313,7733456.939999999,1310.1633333333339
2041-02-01,29020.04,1350.92,13998,282,7762476.979999999,1347.9766666666671
2041-03-01,26856.28,1307.67,15450,305,7789333.259999999,1354.2466666666671
2041-04-01,31920.11,1259.68,15009,295,7821253.369999999,1306.0900000000008
2041-05-01,25899.75,1534.71,15416,308,7847153.119999999,1367.3533333333341
2041-06-01,30110.47,1625.26,14953,301,7877263.589999999,1473.2166666666672
2041-07-01,31521.02,1518.3899999999999,15312,299,7908784.6099999985,1559.4533333333338
2041-08-01,32454.91,1829.98,15468,278,7941239.519999999,1657.876666666667
2041-09-01,32074.27,1585.84,14902,267,7973313.789999998,1644.7366666666674
2041-10-01,30699.35,1326.27,15619,328,8004013.139999998,1580.6966666666674
2041-11-01,29676.81,1574.6599999999999,14998,318,8033689.949999997,1495.5900000000004
2041-12-01,33409.27,1439.1499999999999,15623,296,8067099.219999997,1446.6933333333338
2042-01-01,21883.39,921.31,15578,296,8088982.609999997,1311.7066666666672
2042-02-01,27777.23,1465.52,13988,290,8116759.839999997,1275.3266666666673
2042-03-01,33898.18,1346.3,15444,297,8150658.019999997,1244.3766666666672
2042-04-01,22827.55,1048.58,15015,312,8173485.569999997,1286.8000000000004
2042-05-01,29940.99,1090.32,15256,320,8203426.559999997,1161.7333333333338
2042-06-01,31666.78,1434.38,15006,295,8235093.339999997,1191.093333333334
2042-07-01,31959.41,1336.05,15503,291,8267052.749999997,1286.9166666666672
2042-08-01,34519.36,2375.27,15362,305,8301572.109999998,1715.2333333333338
2042-09-01,31839.9,1146.2,14787,285,8333412.009999998,1619.1733333333339
2042-10-01,34063.9,2020.24,15498,326,8367475.909999998,1847.236666666667
2042-11-01,32918.159999999996,1548.67,15169,316,8400394.069999998,1571.703333333334
2042-12-01,35221.26,1412.32,15542,329,8435615.329999998,1660.4100000000008
2043-01-01,29613.43,1478.25,15435,309,8465228.759999998,1479.7466666666671
2043-02-01,33555.58,1342.05,14031,272,8498784.339999998,1410.873333333334
2043-03-01,30186.18,1756.07,15387,298,8528970.519999998,1525.4566666666672
2043-04-01,32762.010000000002,1602.32,14928,302,8561732.529999997,1566.8133333333342
2043-05-01,37283.61,2146.65,15432,293,8599016.139999997,1835.013333333334
2043-06-01,32126.87,1803.79,15193,312,8631143.009999996,1850.9200000000008
2043-07-01,26213.92,1498.29,15572,317,8657356.929999996,1816.2433333333338
2043-08-01,32678.16,1198.16,15458,323,8690035.089999996,1500.0800000000006
2043-09-01,26250.8,1236.8899999999999,14774,292,8716285.889999997,1311.113333333334
2043-10-01,31423.22,1941.43,15395,308,8747709.109999998,1458.826666666667
2043-11-01,33564.46,1572.7800000000002,15071,314,8781273.569999998,1583.7000000000007
2043-12-01,36141.98,2419.86,15802,328,8817415.549999999,1978.0233333333338
2044-01-01,37538.06,1292.36,15308,334,8854953.61,1761.6666666666672
2044-02-01,28783.32,890.1,14233,277,8883736.93,1534.1066666666673
2044-03-01,37200.86,1691.26,15401,273,8920937.79,1291.2400000000005
2044-04-01,33412.78,1699.25,14988,281,8954350.569999998,1426.8700000000006
2044-05-01,32082.06,1194.3,15445,340,8986432.629999999,1528.2700000000004
2044-06-01,27926.29,1595.0,15093,300,9014358.919999998,1496.183333333334
2044-07-01,32538.28,2262.99,15435,280,9046897.199999997,1684.0966666666673
2044-08-01,30418.190000000002,1394.83,15576,319,9077315.389999997,1750.9400000000005
2044-09-01,26076.420000000002,1424.52,14862,301,9103391.809999997,1694.113333333334
2044-10-01,31409.18,1815.8899999999999,15563,299,9134800.989999996,1545.0800000000006
2044-11-01,26398.47,1591.07,14948,292,9161199.459999997,1610.4933333333338
2044-12-01,25720.76,1257.81,15417,331,9186920.219999997,1554.9233333333339
2045-01-01,27868.75,1072.48,15418,304,9214788.969999997,1307.1200000000006
2045-02-01,27475.6,1213.0,13626,275,9242264.569999997,1181.0966666666673
2045-03-01,32529.33,1351.3,15501,341,9274793.899999997,1212.2600000000004
2045-04-01,30323.99,878.79,15063,286,9305117.889999997,1147.6966666666674
2045-05-01,34181.27,1334.42,15273,307,9339299.159999996,1188.1700000000008
2045-06-01,25679.86,1136.86,15016,335,9364979.019999996,1116.6900000000005
2045-07-01,26997.48,1382.79,15660,333,9391976.499999996,1284.6900000000005
2045-08-01,35047.81,1565.38,15466,323,9427024.309999997,1361.6766666666672
2045-09-01,27482.46,1429.6299999999999,14784,297,9454506.769999998,1459.2666666666673
2045-10-01,31764.32,1870.82,15483,342,9486271.089999998,1621.9433333333338
2045-11-01,33149.36,1807.99,15191,290,9519420.449999997,1702.8133333333342
2045-12-01,32667.82,1292.89,15519,287,9552088.269999998,1657.2333333333338
2046-01-01,29967.25,1783.51,15584,319,9582055.519999998,1628.1300000000008
2046-02-01,32766.85,1551.3700000000001,13894,283,9614822.369999997,1542.5900000000008
2046-03-01,35717.0,2051.31,15404,292,9650539.369999997,1795.3966666666672
2046-04-01,30774.56,1308.14,14972,346,9681313.929999998,1636.9400000000005
2046-05-01,32572.59,1242.17,15288,298,9713886.519999998,1533.873333333334
2046-06-01,23570.3,1671.13,14936,272,9737456.819999998,1407.1466666666672
2046-07-01,31182.8,1712.29,15719,298,9768639.62,1541.8633333333337
2046-08-01,31068.26,2213.47,15476,326,9799707.879999999,1865.6300000000003
2046-09-01,27921.11,1152.56,14953,292,9827628.989999998,1692.7733333333338
2046-10-01,29643.29,2263.69,15438,302,9857272.279999997,1876.5733333333337
2046-11-01,28623.84,1915.1100000000001,15122,282,9885896.119999997,1777.1200000000008
2046-12-01,29802.97,1733.16,15562,292,9915699.089999998,1970.6533333333343
2047-01-01,31448.7,1422.22,15353,304,9947147.789999997,1690.1633333333339
2047-02-01,27719.809999999998,1762.42,13882,272,9974867.599999998,1639.2666666666673
2047-03-01,35454.26,1495.51,15575,297,10010321.859999998,1560.0500000000009
2047-04-01,29930.82,1679.1699999999998,15089,283,10040252.679999998,1645.7000000000007
2047-05-01,17422.03,912.72,8950,184,10057674.709999997,1362.4666666666672
