month,new_cases,new_deaths,temperature_c,humidity
2046-07-01,15719,298,13.483870967741936,74.0
2046-08-01,15476,326,17.903225806451612,67.29032258064517
2046-09-01,14953,292,15.033333333333333,59.2
2046-10-01,15438,302,16.774193548387096,60.225806451612904
2046-11-01,15122,282,13.1,69.53333333333333
2046-12-01,15562,292,13.290322580645162,58.29032258064516
2047-01-01,15353,304,20.322580645161292,62.645161290322584
2047-02-01,13882,272,13.178571428571429,62.67857142857143
2047-03-01,15575,297,17.806451612903224,59.645161290322584
2047-04-01,15089,283,9.4,62.56666666666667
2047-05-01,8950,184,15.387096774193548,66.09677419354838
