order_date,sales
2044-04-30,33412.78
2044-05-31,32082.06
2044-06-30,27926.29
2044-07-31,32538.28
2044-08-31,30418.190000000002
2044-09-30,26076.420000000002
2044-10-31,31409.18
2044-11-30,26398.47
2044-12-31,25720.76
2045-01-31,27868.75
2045-02-28,27475.6
2045-03-31,32529.33
2045-04-30,30323.99
2045-05-31,34181.27
2045-06-30,25679.86
2045-07-31,26997.48
2045-08-31,35047.81
2045-09-30,27482.46
2045-10-31,31764.32
2045-11-30,33149.36
2045-12-31,32667.82
2046-01-31,29967.25
2046-02-28,32766.85
2046-03-31,35717.0
2046-04-30,30774.56
2046-05-31,32572.59
2046-06-30,23570.3
2046-07-31,31182.8
2046-08-31,31068.26
2046-09-30,27921.11
2046-10-31,29643.29
2046-11-30,28623.84
2046-12-31,29802.97
2047-01-31,31448.7
2047-02-28,27719.809999999998
2047-03-31,35454.26
2047-04-30,29930.82
2047-05-31,17422.03
